datetime,open,high,low,close,volume
2025-03-21T18:00:00,3019.9,3028.0,3019.6,3024.1,4733
2025-03-21T19:00:00,3024.3,3027.1,3023.0,3025.6,3929
2025-03-21T20:00:00,3025.7,3029.9,3025.6,3028.4,2261
2025-03-23T22:00:00,3055.2,3057.8,3052.0,3057.8,221
2025-03-23T23:00:00,3057.7,3058.6,3055.8,3057.6,138
2025-03-24T00:00:00,3057.1,3058.5,3048.3,3050.0,254
2025-03-24T01:00:00,3050.5,3056.8,3050.4,3052.9,363
2025-03-24T02:00:00,3053.0,3055.3,3046.4,3047.7,248
2025-03-24T03:00:00,3048.1,3050.8,3047.5,3048.7,131
2025-03-24T04:00:00,3049.1,3051.2,3048.7,3050.3,95
2025-03-24T05:00:00,3050.9,3054.4,3050.5,3054.4,205
2025-03-24T06:00:00,3053.5,3057.4,3049.5,3056.6,288
2025-03-24T07:00:00,3056.6,3060.2,3052.3,3054.1,435
2025-03-24T08:00:00,3054.0,3060.6,3053.5,3060.0,250
2025-03-24T09:00:00,3060.7,3062.8,3055.4,3056.9,584
2025-03-24T10:00:00,3056.7,3066.3,3056.7,3061.7,681
2025-03-24T11:00:00,3061.7,3062.3,3057.7,3058.0,244
2025-03-24T12:00:00,3058.0,3061.9,3055.0,3056.9,381
2025-03-24T13:00:00,3056.9,3060.8,3051.6,3055.4,668
2025-03-24T14:00:00,3055.0,3056.7,3041.1,3045.3,1625
2025-03-24T15:00:00,3045.0,3048.8,3038.3,3047.5,855
2025-03-24T16:00:00,3047.6,3049.0,3042.2,3044.0,343
2025-03-24T17:00:00,3042.4,3044.4,3040.9,3041.5,374
2025-03-24T18:00:00,3041.6,3043.0,3036.0,3042.0,429
2025-03-24T19:00:00,3042.0,3043.8,3040.5,3041.9,195
2025-03-24T20:00:00,3041.5,3048.8,3041.3,3046.2,255
2025-03-24T22:00:00,3046.2,3046.6,3042.4,3044.0,311
2025-03-24T23:00:00,3044.3,3044.9,3042.3,3042.5,84
2025-03-25T00:00:00,3042.9,3047.7,3042.5,3047.0,128
2025-03-25T01:00:00,3047.3,3047.4,3043.8,3044.2,187
2025-03-25T02:00:00,3043.8,3044.7,3039.5,3040.7,313
2025-03-25T03:00:00,3041.1,3048.0,3041.0,3047.3,211
2025-03-25T04:00:00,3047.4,3049.0,3046.8,3048.1,169
2025-03-25T05:00:00,3047.7,3053.6,3047.1,3050.6,510
2025-03-25T06:00:00,3050.9,3051.3,3047.5,3050.8,163
2025-03-25T07:00:00,3050.1,3050.1,3043.5,3044.0,270
2025-03-25T08:00:00,3044.6,3054.2,3043.5,3053.4,646
2025-03-25T09:00:00,3053.6,3055.8,3051.4,3055.8,474
2025-03-25T10:00:00,3055.7,3057.9,3053.9,3056.9,821
2025-03-25T11:00:00,3057.4,3059.0,3052.9,3053.2,703
2025-03-25T12:00:00,3053.8,3056.2,3047.5,3055.2,1106
2025-03-25T13:00:00,3054.8,3065.3,3054.3,3062.5,1546
2025-03-25T14:00:00,3063.5,3070.6,3058.3,3058.5,1835
2025-03-25T15:00:00,3058.0,3061.0,3051.7,3055.1,916
2025-03-25T16:00:00,3055.0,3060.2,3055.0,3058.0,300
2025-03-25T17:00:00,3057.2,3057.5,3053.1,3056.3,245
2025-03-25T18:00:00,3056.5,3056.7,3051.9,3052.9,404
2025-03-25T19:00:00,3052.2,3054.7,3051.6,3053.6,310
2025-03-25T20:00:00,3054.1,3055.3,3053.3,3054.3,201
2025-03-25T22:00:00,3054.7,3056.1,3053.5,3054.3,216
2025-03-25T23:00:00,3054.2,3054.4,3053.4,3054.0,104
2025-03-26T00:00:00,3053.9,3054.5,3050.2,3050.4,294
2025-03-26T01:00:00,3050.5,3057.7,3048.8,3057.0,732
2025-03-26T02:00:00,3057.0,3059.3,3055.8,3057.1,538
2025-03-26T03:00:00,3056.8,3056.8,3048.9,3049.4,686
2025-03-26T04:00:00,3049.7,3049.9,3047.2,3048.2,457
2025-03-26T05:00:00,3048.1,3056.1,3046.5,3054.7,999
2025-03-26T06:00:00,3054.6,3058.5,3054.1,3058.1,668
2025-03-26T07:00:00,3058.1,3063.3,3057.0,3063.0,936
2025-03-26T08:00:00,3063.1,3064.6,3056.0,3056.5,835
2025-03-26T09:00:00,3056.6,3056.6,3050.6,3052.6,1018
2025-03-26T10:00:00,3052.5,3059.3,3051.1,3057.8,858
2025-03-26T11:00:00,3057.8,3064.6,3057.6,3061.8,1172
2025-03-26T12:00:00,3061.4,3064.7,3059.0,3061.7,1088
2025-03-26T13:00:00,3061.9,3062.0,3050.8,3051.5,2003
2025-03-26T14:00:00,3051.6,3056.7,3049.8,3052.1,1676
2025-03-26T15:00:00,3052.0,3054.0,3047.2,3051.0,1085
2025-03-26T16:00:00,3051.1,3055.1,3050.9,3051.4,603
2025-03-26T17:00:00,3051.3,3054.9,3050.8,3054.2,413
2025-03-26T18:00:00,3054.5,3056.6,3053.1,3053.5,459
2025-03-26T19:00:00,3053.4,3054.0,3050.2,3052.9,618
2025-03-26T20:00:00,3052.7,3058.0,3052.7,3056.2,462
2025-03-26T22:00:00,3054.2,3056.6,3052.5,3054.5,710
2025-03-26T23:00:00,3054.4,3055.1,3052.0,3054.7,455
2025-03-27T00:00:00,3054.9,3059.2,3054.7,3058.8,815
2025-03-27T01:00:00,3059.1,3061.9,3057.6,3058.2,1310
2025-03-27T02:00:00,3058.1,3067.7,3058.0,3065.9,1673
2025-03-27T03:00:00,3066.0,3068.9,3064.1,3068.4,1274
2025-03-27T04:00:00,3068.3,3073.3,3067.1,3069.1,2122
2025-03-27T05:00:00,3069.2,3071.4,3065.2,3065.9,1560
2025-03-27T06:00:00,3066.1,3069.4,3063.9,3067.7,1709
2025-03-27T07:00:00,3067.6,3076.0,3067.0,3074.5,2114
2025-03-27T08:00:00,3074.9,3076.8,3071.8,3074.9,1947
2025-03-27T09:00:00,3075.1,3078.7,3072.5,3078.2,1823
2025-03-27T10:00:00,3078.1,3095.0,3078.1,3090.7,5747
