datetime,open,high,low,close,volume
2026-03-08T22:00:00,1.3351,1.3351,1.3317,1.333,234
2026-03-08T22:30:00,1.333,1.333,1.3317,1.3317,123
2026-03-08T23:00:00,1.332,1.3321,1.3311,1.3312,102
2026-03-08T23:30:00,1.3312,1.3318,1.3299,1.3305,209
2026-03-09T00:00:00,1.3305,1.3309,1.3297,1.33,129
2026-03-09T00:30:00,1.3305,1.3317,1.3295,1.3299,66
2026-03-09T01:00:00,1.33,1.33,1.3283,1.3288,445
2026-03-09T01:30:00,1.3288,1.33,1.3283,1.3285,194
2026-03-09T02:00:00,1.3291,1.3301,1.3284,1.3292,160
2026-03-09T02:30:00,1.3291,1.3306,1.3287,1.3304,132
2026-03-09T03:00:00,1.3307,1.3309,1.3298,1.3298,57
2026-03-09T03:30:00,1.3296,1.3299,1.329,1.3293,72
2026-03-09T04:00:00,1.3295,1.3305,1.3295,1.3302,23
2026-03-09T04:30:00,1.3305,1.3306,1.3297,1.3297,29
2026-03-09T05:00:00,1.3298,1.3333,1.3296,1.3325,357
2026-03-09T05:30:00,1.3327,1.3337,1.3316,1.3333,198
2026-03-09T06:00:00,1.3331,1.334,1.332,1.332,88
2026-03-09T06:30:00,1.333,1.3333,1.3315,1.3315,54
2026-03-09T07:00:00,1.3311,1.3327,1.3305,1.3326,191
2026-03-09T07:30:00,1.3328,1.3345,1.3326,1.3341,443
2026-03-09T08:00:00,1.3344,1.335,1.3309,1.3309,253
2026-03-09T08:30:00,1.331,1.3318,1.3301,1.3318,430
2026-03-09T09:00:00,1.3319,1.334,1.3313,1.3337,292
2026-03-09T09:30:00,1.3336,1.3361,1.3334,1.3338,474
2026-03-09T10:00:00,1.3339,1.3344,1.3328,1.334,155
2026-03-09T10:30:00,1.3339,1.3344,1.3324,1.3343,313
2026-03-09T11:00:00,1.3344,1.3355,1.3343,1.3345,140
2026-03-09T11:30:00,1.3342,1.335,1.3339,1.3346,270
2026-03-09T12:00:00,1.3347,1.3356,1.3344,1.3354,321
2026-03-09T12:30:00,1.3354,1.3359,1.3346,1.3348,364
2026-03-09T13:00:00,1.3351,1.3378,1.3349,1.3377,757
2026-03-09T13:30:00,1.3376,1.3381,1.3363,1.3371,814
2026-03-09T14:00:00,1.3374,1.3374,1.3345,1.3358,543
2026-03-09T14:30:00,1.3357,1.3381,1.3356,1.3377,436
2026-03-09T15:00:00,1.3378,1.34,1.3377,1.3391,507
2026-03-09T15:30:00,1.339,1.3397,1.3383,1.3392,457
2026-03-09T16:00:00,1.3394,1.3402,1.3387,1.3396,344
2026-03-09T16:30:00,1.3396,1.3409,1.3389,1.339,236
2026-03-09T17:00:00,1.339,1.3391,1.3383,1.3384,90
2026-03-09T17:30:00,1.3384,1.3388,1.3383,1.3386,88
2026-03-09T18:00:00,1.3385,1.3395,1.3384,1.339,284
2026-03-09T18:30:00,1.3389,1.3392,1.3382,1.3383,335
2026-03-09T19:00:00,1.3384,1.3434,1.3383,1.3432,732
2026-03-09T19:30:00,1.3434,1.3445,1.3422,1.3429,700
2026-03-09T20:00:00,1.3429,1.3437,1.3425,1.3435,461
2026-03-09T20:30:00,1.3435,1.3446,1.3424,1.3438,240
2026-03-09T22:00:00,1.3449,1.3449,1.3428,1.343,25
2026-03-09T22:30:00,1.3429,1.3433,1.3427,1.3431,59
2026-03-09T23:00:00,1.3429,1.3437,1.3426,1.3437,20
2026-03-09T23:30:00,1.3425,1.3425,1.3419,1.3423,11
2026-03-10T00:00:00,1.3423,1.3436,1.3419,1.3436,44
2026-03-10T00:30:00,1.3433,1.3443,1.3432,1.3436,42
2026-03-10T01:00:00,1.3435,1.3438,1.3427,1.3428,75
2026-03-10T01:30:00,1.3424,1.3432,1.3423,1.3432,15
2026-03-10T02:00:00,1.3431,1.3437,1.3429,1.3436,35
2026-03-10T02:30:00,1.3431,1.3431,1.342,1.342,26
2026-03-10T03:00:00,1.3422,1.3424,1.3419,1.3419,22
2026-03-10T03:30:00,1.3419,1.342,1.3414,1.3416,220
2026-03-10T04:00:00,1.3416,1.3419,1.3414,1.3419,143
2026-03-10T04:30:00,1.342,1.3428,1.3418,1.3424,45
2026-03-10T05:00:00,1.343,1.3433,1.343,1.3432,20
2026-03-10T05:30:00,1.3429,1.3434,1.3427,1.3433,22
2026-03-10T06:00:00,1.3438,1.3445,1.3435,1.3443,239
2026-03-10T06:30:00,1.3445,1.3457,1.3445,1.345,442
2026-03-10T07:00:00,1.3451,1.3476,1.3448,1.3474,418
2026-03-10T07:30:00,1.3474,1.3482,1.3462,1.3478,867
2026-03-10T08:00:00,1.3477,1.3484,1.3464,1.3474,807
2026-03-10T08:30:00,1.3473,1.3475,1.3454,1.346,552
2026-03-10T09:00:00,1.346,1.3469,1.3457,1.3461,537
