datetime,open,high,low,close,volume
2026-01-20T14:35:00,229.675,229.725,229.4,229.525,41
2026-01-20T14:36:00,229.575,229.9,229.55,229.85,18
2026-01-20T14:37:00,229.925,230.0,229.875,229.975,25
2026-01-20T14:38:00,229.9,230.2,229.825,230.1,28
2026-01-20T14:39:00,230.15,230.275,230.15,230.225,80
2026-01-20T14:40:00,230.1,230.1,229.925,230.0,22
2026-01-20T14:41:00,230.025,230.125,229.75,230.125,14
2026-01-20T14:42:00,230.225,230.3,230.2,230.25,21
2026-01-20T14:43:00,230.225,230.25,230.175,230.25,12
2026-01-20T14:44:00,230.2,230.25,230.025,230.25,13
2026-01-20T14:45:00,230.225,230.225,230.025,230.175,12
2026-01-20T14:46:00,230.2,230.2,229.875,229.875,8
2026-01-20T14:47:00,229.925,229.975,229.8,229.9,29
2026-01-20T14:48:00,229.95,230.05,229.95,230.0,14
2026-01-20T14:49:00,230.15,230.325,230.15,230.275,18
2026-01-20T14:50:00,230.3,230.425,230.225,230.35,39
2026-01-20T14:51:00,230.325,230.475,230.3,230.425,46
2026-01-20T14:52:00,230.475,230.475,230.25,230.25,18
2026-01-20T14:53:00,230.225,230.225,230.05,230.175,12
2026-01-20T14:54:00,230.225,230.4,230.2,230.25,21
2026-01-20T14:55:00,230.35,230.35,230.275,230.275,13
2026-01-20T14:56:00,230.275,230.275,230.175,230.225,13
2026-01-20T14:57:00,230.2,230.3,230.2,230.25,11
2026-01-20T14:58:00,230.25,230.325,230.225,230.225,6
2026-01-20T14:59:00,230.225,230.225,229.85,229.85,20
2026-01-20T15:00:00,229.9,229.95,229.825,229.825,17
2026-01-20T15:01:00,229.875,229.975,229.8,229.875,31
2026-01-20T15:02:00,229.925,230.15,229.9,230.15,19
2026-01-20T15:03:00,230.1,230.1,229.9,229.9,18
2026-01-20T15:04:00,229.9,229.975,229.85,229.875,22
2026-01-20T15:05:00,229.925,230.075,229.9,230.075,22
2026-01-20T15:06:00,230.0,230.0,229.925,229.975,22
2026-01-20T15:07:00,229.95,230.025,229.75,229.775,34
2026-01-20T15:08:00,230.0,230.025,229.8,229.85,25
2026-01-20T15:09:00,229.85,229.925,229.725,229.925,37
2026-01-20T15:10:00,229.9,230.1,229.9,230.025,18
2026-01-20T15:11:00,229.975,229.975,229.95,229.95,3
2026-01-20T15:12:00,229.875,229.875,229.8,229.8,2
2026-01-20T15:13:00,229.775,229.775,229.7,229.75,25
2026-01-20T15:14:00,229.675,229.875,229.575,229.875,38
2026-01-20T15:15:00,229.9,230.075,229.9,229.925,6
2026-01-20T15:16:00,230.0,230.0,229.95,229.975,10
2026-01-20T15:17:00,229.95,229.975,229.95,229.95,3
2026-01-20T15:18:00,230.025,230.05,230.0,230.0,8
2026-01-20T15:19:00,229.975,230.0,229.95,229.95,11
2026-01-20T15:20:00,230.0,230.05,230.0,230.0,8
2026-01-20T15:21:00,230.2,230.2,230.175,230.175,7
2026-01-20T15:22:00,230.3,230.4,230.3,230.4,19
2026-01-20T15:23:00,230.45,230.5,230.4,230.4,66
2026-01-20T15:24:00,230.35,230.425,230.35,230.375,11
2026-01-20T15:25:00,230.35,230.425,230.35,230.375,6
2026-01-20T15:26:00,230.35,230.4,230.325,230.4,17
2026-01-20T15:27:00,230.375,230.425,230.375,230.425,3
2026-01-20T15:28:00,230.35,230.35,230.25,230.325,12
2026-01-20T15:29:00,230.35,230.35,230.35,230.35,1
2026-01-20T15:30:00,230.275,230.3,230.125,230.125,24
2026-01-20T15:31:00,230.125,230.15,230.1,230.1,12
2026-01-20T15:32:00,230.275,230.3,230.225,230.3,7
2026-01-20T15:33:00,230.225,230.225,230.225,230.225,2
2026-01-20T15:34:00,230.4,230.4,230.4,230.4,1
2026-01-20T15:35:00,230.45,230.45,230.3,230.4,6
2026-01-20T15:36:00,230.325,230.35,230.25,230.35,31
2026-01-20T15:37:00,230.175,230.2,230.175,230.2,4
2026-01-20T15:38:00,230.225,230.5,230.225,230.5,12
2026-01-20T15:39:00,230.475,230.525,230.425,230.5,13
2026-01-20T15:40:00,230.4,230.4,230.2,230.25,9
2026-01-20T15:41:00,230.25,230.375,230.25,230.375,7
2026-01-20T15:42:00,230.4,230.4,230.4,230.4,2
2026-01-20T15:43:00,230.425,230.425,230.275,230.275,5
2026-01-20T15:44:00,230.375,230.45,230.375,230.4,5
2026-01-20T15:45:00,230.45,230.45,230.45,230.45,3
2026-01-20T15:46:00,230.5,230.5,230.475,230.5,6
2026-01-20T15:47:00,230.55,230.6,230.525,230.525,7
2026-01-20T15:48:00,230.325,230.325,230.25,230.25,4
2026-01-20T15:49:00,230.25,230.25,230.075,230.15,47
2026-01-20T15:50:00,230.125,230.325,230.075,230.325,19
2026-01-20T15:51:00,230.35,230.425,230.35,230.4,8
2026-01-20T15:52:00,230.3,230.3,230.25,230.275,6
2026-01-20T15:54:00,230.2,230.225,230.175,230.225,8
2026-01-20T15:55:00,230.275,230.3,230.25,230.3,4
2026-01-20T15:56:00,230.225,230.225,230.175,230.175,2
2026-01-20T15:57:00,230.15,230.15,230.15,230.15,1
2026-01-20T15:58:00,230.2,230.25,230.175,230.25,5
2026-01-20T15:59:00,230.25,230.3,230.25,230.3,3
2026-01-20T16:00:00,230.25,230.325,230.225,230.325,8
2026-01-20T16:01:00,230.3,230.35,230.25,230.35,5
2026-01-20T16:02:00,230.375,230.375,230.35,230.35,2
2026-01-20T16:03:00,230.475,230.525,230.45,230.525,15
2026-01-20T16:04:00,230.525,230.525,230.5,230.5,5
2026-01-20T16:05:00,230.45,230.55,230.45,230.55,7
2026-01-20T16:06:00,230.525,230.525,230.45,230.45,10
2026-01-20T16:07:00,230.525,230.525,230.525,230.525,1
2026-01-20T16:09:00,230.425,230.425,230.425,230.425,1
2026-01-20T16:10:00,230.425,230.825,230.425,230.725,58
2026-01-20T16:11:00,230.8,230.9,230.775,230.9,9
2026-01-20T16:12:00,230.9,230.975,230.85,230.85,8
2026-01-20T16:13:00,230.8,230.875,230.7,230.7,21
2026-01-20T16:14:00,230.8,230.8,230.675,230.675,3
2026-01-20T16:15:00,230.7,230.7,230.65,230.65,2
2026-01-20T16:16:00,230.65,230.65,230.575,230.65,8
2026-01-20T16:17:00,230.65,230.7,230.65,230.7,3
2026-01-20T16:18:00,230.725,230.8,230.725,230.75,20
2026-01-20T16:19:00,230.75,230.75,230.75,230.75,2
2026-01-20T16:20:00,230.775,230.825,230.775,230.8,10
2026-01-20T16:21:00,230.7,230.7,230.55,230.55,6
2026-01-20T16:22:00,230.55,230.55,230.4,230.475,49
2026-01-20T16:23:00,230.35,230.375,230.1,230.175,72
2026-01-20T16:24:00,230.175,230.275,230.175,230.25,35
2026-01-20T16:25:00,230.225,230.225,229.975,229.975,25
2026-01-20T16:26:00,230.0,230.15,230.0,230.15,11
2026-01-20T16:27:00,230.05,230.125,230.05,230.125,8
2026-01-20T16:28:00,230.1,230.1,230.1,230.1,1
2026-01-20T16:29:00,230.1,230.175,230.1,230.175,5
2026-01-20T16:30:00,230.15,230.175,230.075,230.075,5
2026-01-20T16:31:00,229.975,230.0,229.975,229.975,4
2026-01-20T16:32:00,229.975,230.125,229.95,230.05,12
2026-01-20T16:33:00,230.0,230.0,229.925,230.0,6
2026-01-20T16:34:00,230.025,230.025,230.025,230.025,1
2026-01-20T16:35:00,230.1,230.1,230.075,230.075,3
2026-01-20T16:36:00,230.125,230.225,230.125,230.2,8
2026-01-20T16:38:00,230.1,230.125,230.1,230.125,2
2026-01-20T16:39:00,230.125,230.175,230.125,230.175,13
2026-01-20T16:40:00,230.2,230.2,230.15,230.2,12
2026-01-20T16:41:00,230.225,230.275,230.225,230.275,4
2026-01-20T16:42:00,230.35,230.45,230.35,230.4,9
2026-01-20T16:43:00,230.525,230.525,230.4,230.4,6
2026-01-20T16:44:00,230.375,230.425,230.35,230.425,8
2026-01-20T16:45:00,230.575,230.65,230.55,230.6,14
